2.411225646899172,1.2840955889713965,1.0
3.4764597497244214,1.13922410199358,1.0
5.012585314566016,0.8762803032257093,0.0
-0.8707462115771262,1.0545517437707959,0.0
0.009382291962816758,1.218316591391369,1.0
1.5390766062506458,1.1589896922813405,0.0
0.6087066382622784,1.15553104847434,1.0
10.194026950148707,0.7821321170969124,1.0
4.373898056835964,0.8027699370296769,0.0
-1.0448745905701575,1.4764923479594867,0.0
0.9491812679058088,1.0928036542003112,1.0
2.001988605375575,1.0022584295607693,0.0
-0.18824873995241512,1.171372805811098,1.0
-0.48791091310214596,1.2027655772696124,1.0
2.229454873492331,0.9045633227352247,1.0
2.4678983619013626,0.9201724854999814,1.0
-0.18824873995241512,1.171372805811098,1.0
-1.0668290311547077,1.2498838087788844,1.0
-1.0668290311547077,1.2498838087788844,1.0
1.1452640874833901,0.8974715891922228,0.0
-0.1678425117055153,1.1557054944033407,1.0
-0.1678425117055153,1.1557054944033407,1.0
0.4094287267349542,0.4564050297887743,0.0
2.0442506069325828,0.8032932748166792,0.0
-0.230609408783865,0.9604315780382526,0.0
1.4857387171269205,0.8347441949181941,1.0
-0.509865353686696,0.97615703808901,1.0
0.3483087092686968,0.9133133465289807,0.0
2.444494376253604,0.8611944782479547,0.0
0.9272268273212586,0.8661951150197088,1.0
0.9272268273212586,0.8661951150197088,1.0
0.6683771106653275,0.866253263662709,1.0
2.9920290457669907,0.7164392885561386,0.0
0.5131067475815454,1.0302507058552832,1.0
1.7729741249211681,0.8576776857979538,1.0
-0.18979695229006543,0.9290969552227384,1.0
2.4131109277144294,0.7635575200654106,1.0
0.15067767735346496,0.8663695609487095,1.0
2.1134487545646983,0.794950291523925,1.0
-0.38587977186764694,1.1244290202308267,0.0
-0.38587977186764694,1.1244290202308267,1.0
-0.38587977186764694,1.1244290202308267,0.0
3.944254787065466,0.5366000890268066,1.0
0.7091895671591271,0.8349186408471948,1.0
0.8943938337188755,0.9361886887657402,0.0
-1.3256787478106389,1.2499419574218846,0.0
-1.3256787478106389,1.2499419574218846,0.0
-1.3256787478106389,1.2499419574218846,0.0
1.5345306365121365,0.842068523033197,0.0
1.5345306365121365,0.842068523033197,1.0
-0.04540514222411657,1.061701625956798,0.0
1.875005266155667,0.7793411287591682,0.0
-0.4486466689459967,0.9291551038657386,1.0
3.726217526903335,0.5053236148542927,1.0
0.4503398505031957,0.834976789490195,1.0
0.2950694874194138,0.9989742316827692,1.0
3.3389349259642875,0.4500949946242675,0.0
-0.07678859076329142,0.9640646677742539,0.0
