0.4507294297493638,-7.577720579857942,R
-3.8938581324464816,-6.415977633006381,R
-4.5924806345969,3.1205915835395244,R
0.5228549825611418,-1.841808782453007,R
1.219641348988838,-3.77847425683682,R
-1.8898515520528905,-2.477714423364343,R
2.049528594506957,-2.3214159954871825,R
1.6403334487203203,-0.25535625358877156,R
4.278630494959442,2.4189767554671535,R
1.4655935771088082,6.318132419805255,R
2.461571028199476,1.2442641807852213,R
3.983902084140236,-1.6523978356742939,R
-0.6456910249520842,0.6398587356624199,R
0.1069264631690636,0.24958138991912077,R
-2.122556119112087,-0.5783277563894499,R
-4.403453942086429,2.2799247326389716,R
-1.4553262853875197,-1.8887618135618705,R
1.0301055417904816,3.299097327253551,R
1.1381148997349229,-8.586267100070167,R
-2.6647349015305783,-1.6374501374607853,R
-6.245563033583327,1.5119259360356392,R
-11.21966327644686,2.7939357497740924,R
0.2509177821038761,4.868282259184037,R
-2.6474845093593125,4.414319433817337,R
0.4211114244998092,7.17856732412981,R
3.6842704426029576,-2.494459479900706,R
2.8882643946227002,-0.16927369321852676,R
1.8829058454871899,-1.4941013516873636,R
2.3829312154448377,-1.387432063900574,R
2.307330097680417,1.1976698851857615,R
3.4985419349932934,0.5741320066598831,R
-0.05093812482375634,-0.36622170306830304,R
-1.043010533493956,-0.04697213219018148,R
0.677890358813337,-1.1167292972910057,R
1.9282559692184296,-0.6345493410566589,R
-0.273311053663726,3.4196863821386994,R
2.1226310994075837,4.498492017114092,R
2.5868088051056963,4.928589392094326,R
-0.15917475275559753,3.832855933955975,R
0.8783657253207684,3.4808480016124292,R
1.5911558895160427,4.41509454258707,R
-1.4908998662155937,4.368777061442943,R
-1.4619386049106127,2.3056882775581657,R
-8.485813946008783,2.3482583240401356,R
-1.2925955420988704,-0.9285894495847201,R
-0.11060051319750938,-2.794782257935769,R
-2.0708809057738033,3.448159238019561,R
0.7716854264920354,1.6151487954795596,R
0.3085345066983319,1.1252718701817703,R
-3.9542905071739045,4.677174276334712,R
