1.564648747167261,-0.28882613371353044,1.0
0.8586380813343328,-0.0892315427207541,1.0
1.9711833805634147,-0.9395840335079507,1.0
1.0271757840419808,0.3636437936721469,1.0
2.4850939576966344,-0.2133697217023922,1.0
1.54640644533026,-0.9843453062350863,1.0
1.6577724521836203,-1.1630256534197014,2.0
0.9464417021956323,1.1107723492858668,2.0
3.5896591306931267,2.0475829050795986,1.0
1.5394389973587497,-0.8704844617901396,1.0
1.8891192776783015,0.326095375033967,1.0
0.6526030966916034,1.0642990489674742,1.0
1.4809372804656968,-0.9834892924394577,1.0
1.4686497483391268,1.2045749637182805,1.0
0.8849626004473641,-0.4440241957030986,1.0
1.4085006676296234,-0.8687724341988826,1.0
-0.2415175947247388,0.6340499839739915,1.0
1.284529785872008,-0.9809212510525722,1.0
0.7540242707182381,-0.44231216811184154,1.0
1.6382001293078545,-1.3399939730130594,1.0
1.8123752589482476,-0.4824286281369071,1.0
2.1620555392677994,0.7141512086871994,1.0
0.7540242707182381,-0.44231216811184154,1.0
0.8560801303002435,3.0088634552009292,2.0
1.5128992265114733,-0.933591936938551,1.0
1.2190606210074448,-0.9800652372569436,1.0
1.2190606210074448,-0.9800652372569436,1.0
1.0408954282507565,-0.2819780233485022,1.0
0.5702216510288044,-0.1489149626866513,1.0
0.15804959069990507,0.0971529286245177,1.0
0.8015684765234856,1.340206065767017,1.0
1.2775623379004977,-0.8670604066076255,1.0
0.27372300344724565,0.841713442851352,1.0
0.09258042583534194,0.0980089424201462,2.0
0.6230859409891119,-0.4406001405205845,1.0
-0.08425474588258135,0.2775453034003898,1.0
1.5072617995787283,-1.3382819454218022,1.0
1.4474300616469102,-0.9327359231429225,1.0
0.8570928085613229,0.011419182076688019,1.0
1.5587960685002706,-1.1114162703275376,1.0
1.4417926347141652,-1.3374259316261738,1.0
0.20394643268870236,-0.08067140476446881,1.0
2.368192614953969,1.6216139090642587,2.0
0.3153124395420625,-0.25935175194908383,2.0
-0.21519307561170734,0.2792573309916469,2.0
1.376323469849602,-1.3365699178305452,1.0
1.6675020332761012,-0.25299491165575666,1.0
1.199488298131679,-1.1570335568503016,1.0
0.3153124395420625,-0.25935175194908383,1.0
-0.1008496839031317,1.542368698146679,1.0
0.13847726782413924,-0.07981539096884031,1.0
0.13847726782413924,-0.07981539096884031,1.0
-0.5758308670190643,0.7521908973970808,2.0
1.134019133267116,-1.1561775430546732,2.0
1.310854304985039,-1.3357139040349166,1.0
1.0156856784422452,-0.8636363514251114,1.0
1.2510225670532213,-0.9301678817560369,1.0
1.0143556574034804,-0.3450854984969135,1.0
1.7735479559744014,1.64252815287242,1.0
0.07300810295957612,-0.07895937717321176,1.0
0.48518016328847546,-0.3250272684843808,1.0
4.287474418559221,4.541393303525254,2.0
1.1855534021886582,-0.9293118679604084,2.0
0.18437410981293637,-0.2576397243578268,2.0
0.18437410981293637,-0.2576397243578268,2.0
1.1802333180335984,1.1448915437523832,1.0
0.3013775435990419,-0.03163006305919054,1.0
0.3598792604920947,0.08137476759012757,1.0
0.8917147966846295,-0.975785168278801,1.0
0.47821271531696513,-0.21116642403943411,1.0
0.0075389380950131235,-0.07810336337758327,1.0
0.06471063394930093,0.5534523201999327,1.0
0.4699152463066899,0.4212452733337105,2.0
1.7064314272933878,-0.3169584005997966,2.0
1.407272737634299,1.7107717107946023,2.0
0.6494104601021431,-0.7953927935029289,1.0
0.35424183355934924,-0.3233152408931237,1.0
0.6494104601021431,-0.7953927935029289,1.0
0.5244269000834478,2.0899026627676225,1.0
0.22761090972420367,0.6016376481095825,2.0
-0.3002345633520363,0.1031450251939174,2.0
-0.4185680181769068,0.3956862168234791,2.0
0.7607764669555034,-0.9740731406875439,1.0
-0.4770697350699596,0.282681386174161,1.0
1.7566356751761654,0.42845812742266604,1.0
0.053435780083810246,-0.25592769676656973,1.0
